E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\bin\Release\XWalk.dll
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\bin\Release\XWalk.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\bin\Release\gl.kev.xam.xwalk.xwalk.apk
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\bin\Release\gl.kev.xam.xwalk.xwalk-Signed.apk
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\bin\Release\XWalk.Binding.dll
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\bin\Release\XWalk.Binding.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\MonoAndroid,Version=v9.0.AssemblyAttributes.cs
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\XWalk.csprojAssemblyReference.cache
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\libraryimports.cache.stamp
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\res.flag
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\XWalk.csproj.CoreCompileInputs.cache
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\XWalk.csproj.CopyComplete
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\XWalk.dll
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\XWalk.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\android\bin\gl.kev.xam.xwalk.xwalk.apk
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\res\layout\main.xml
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\res\values\strings.xml
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\R.cs.flag
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\R.txt
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\uploadflags.txt
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\bin\Release\Mono.Android.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\bin\Release\mscorlib.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\bin\Release\System.Core.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\bin\Release\System.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\bin\Release\System.Xml.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\bin\Release\System.Net.Http.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\bin\Release\System.Runtime.Serialization.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\bin\Release\System.ServiceModel.Internals.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\bin\Release\Mono.Security.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\Mono.Android.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\mscorlib.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\System.Core.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\System.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\System.Xml.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\System.Net.Http.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\System.Runtime.Serialization.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\System.ServiceModel.Internals.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\Mono.Security.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\bin\Release\XWalk.Binding.dll.mdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\XWalk.dll.mdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\XWalk.Binding.dll.mdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\bin\Release\XWalk.dll.mdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\android\assets\XWalk.Binding.dll.mdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\android\assets\XWalk.dll.mdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\android\assets\Mono.Android.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\android\assets\mscorlib.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\android\assets\System.Core.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\android\assets\System.pdb
E:\for xamarin\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\android\assets\System.Runtime.Serialization.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\bin\Release\XWalk.dll
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\bin\Release\XWalk.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\bin\Release\gl.kev.xam.xwalk.xwalk.apk
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\bin\Release\gl.kev.xam.xwalk.xwalk-Signed.apk
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\bin\Release\XWalk.Binding.dll
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\bin\Release\XWalk.Binding.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\MonoAndroid,Version=v9.0.AssemblyAttributes.cs
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\XWalk.csprojAssemblyReference.cache
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\libraryimports.cache.stamp
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\res.flag
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\XWalk.csproj.CoreCompileInputs.cache
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\XWalk.csproj.CopyComplete
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\XWalk.dll
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\XWalk.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\android\bin\gl.kev.xam.xwalk.xwalk.apk
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\res\layout\main.xml
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\res\values\strings.xml
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\R.cs.flag
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\R.txt
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\uploadflags.txt
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\bin\Release\Mono.Android.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\bin\Release\mscorlib.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\bin\Release\System.Core.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\bin\Release\System.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\bin\Release\System.Xml.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\bin\Release\System.Net.Http.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\bin\Release\System.Runtime.Serialization.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\bin\Release\System.ServiceModel.Internals.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\bin\Release\Mono.Security.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\Mono.Android.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\mscorlib.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\System.Core.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\System.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\System.Xml.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\System.Net.Http.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\System.Runtime.Serialization.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\System.ServiceModel.Internals.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\Mono.Security.pdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\bin\Release\XWalk.Binding.dll.mdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\XWalk.dll.mdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\linksrc\XWalk.Binding.dll.mdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\bin\Release\XWalk.dll.mdb
E:\for xamarin\jomart mirza\Xamarin.Android.XWalk-master\XWalk\obj\Release\90\android\assets\XWalk.Binding.dll.mdb
